steam_id,STAT_ACTION_APPLY_MEDS_ON_SURVIVOR,STAT_ACTION_COOK_STEAK,STAT_ACTION_DRINK,STAT_ACTION_EAT,STAT_ACTION_EQUIP_GEAR,STAT_ACTION_GUT_DEER,STAT_ACTION_HANDCUFF_SURVIVOR,STAT_ACTION_IGNITE_FIRE_HAND_DRILL,STAT_ACTION_IGNITE_FIRE_MATCHBOX,STAT_ACTION_IGNITE_FIRE_ROAD_FLARE,STAT_ACTION_SHAVE,STAT_HEADSHOT_COUNT,STAT_INFECTED_HEADSHOT_COUNT,STAT_INFECTED_KILL_COUNT,STAT_INFECTED_SOLDIER_KILL_COUNT,STAT_SURVIVOR_HEADSHOT_COUNT,STAT_SURVIVOR_KILL_MAX_DIST,STAT_SURVIVOR_MELEE_KILL_COUNT
76561197961748565,,,,1.0,,,,,,,,,,6.0,,,,
76561197963157956,,7.0,23.0,68.0,646.0,,,,2.0,,,39.0,38.0,195.0,24.0,1.0,6.051647663116455,2.0
76561197967653453,5.0,3.0,205.0,382.0,11083.0,1.0,,,,,1.0,99.0,92.0,1040.0,171.0,7.0,123.38395690917969,4.0
76561197983430639,,4.0,9.0,31.0,286.0,,,1.0,,,,3.0,3.0,56.0,1.0,,3.7141900062561035,
76561197994632672,,,1.0,4.0,,,,,,,,,,14.0,,,,
76561198001180742,3.0,3.0,56.0,101.0,579.0,,,,,,,12.0,11.0,200.0,85.0,1.0,10.67342472076416,2.0
76561198009279284,,,,8.0,66.0,,,,,,,,,15.0,,,,
76561198015211720,,,,3.0,39.0,,,,,,,,,18.0,,,,
76561198019450670,,,3.0,23.0,147.0,,,,,,,2.0,2.0,13.0,,,,
76561198021030896,,,14.0,71.0,166.0,,,2.0,,,,1.0,1.0,176.0,16.0,,,1.0
76561198024003410,,,31.0,42.0,631.0,,,,,,,81.0,81.0,154.0,25.0,,15.426814079284668,
76561198027729292,,8.0,27.0,61.0,1159.0,,,,,,,32.0,32.0,152.0,48.0,,,
76561198027836137,3.0,,45.0,184.0,1722.0,,1.0,,,,,194.0,194.0,639.0,200.0,,132.55426025390625,1.0
76561198029015422,,,,,,,,,,,,,,2.0,,,,
76561198040157499,1.0,1.0,22.0,41.0,247.0,,,1.0,,,,3.0,3.0,131.0,37.0,,12.973488807678223,
76561198040436563,,,,,,,,,,,,,,2.0,,,,
76561198041560069,,,3.0,4.0,52.0,,,,,,,,,14.0,,,,
76561198042684190,1.0,36.0,317.0,702.0,3397.0,2.0,,2.0,2.0,,1.0,209.0,205.0,1941.0,456.0,4.0,194.0234832763672,9.0
76561198045128913,2.0,,21.0,52.0,1360.0,1.0,,,,,,25.0,24.0,121.0,27.0,1.0,6.6335978507995605,1.0
76561198047117118,1.0,,33.0,74.0,507.0,,,,,,,1.0,1.0,155.0,5.0,,,2.0
76561198047354000,,,,6.0,1.0,,,,,,,,,5.0,,,,
76561198048087899,,,2.0,8.0,207.0,,,1.0,,,,4.0,4.0,28.0,,,,
76561198053309995,,1.0,18.0,39.0,413.0,,,,,,,3.0,3.0,64.0,,,,2.0
76561198054780300,2.0,17.0,48.0,177.0,2590.0,,,2.0,2.0,,,23.0,22.0,174.0,87.0,1.0,3.973224401473999,
76561198058472665,,,,1.0,,,,,,,,,,4.0,,,,
76561198058840971,,,4.0,9.0,18.0,,,,,,,10.0,10.0,38.0,,,1.4927843809127808,
76561198059423547,,,,2.0,,,,,,,,,,,,,,
76561198059596814,,,,1.0,,,,,,,,,,1.0,,,,
76561198060186484,30.0,,,,,,10.0,,,,,20.0,,1.0,1.0,,300.0,15.0
76561198060842438,30.0,,,,,,10.0,,,,,20.0,,1.0,1.0,,300.0,15.0
76561198061414183,,,4.0,17.0,67.0,,,,,,,2.0,2.0,60.0,2.0,,,
76561198063652400,,11.0,24.0,91.0,753.0,,,1.0,1.0,,,10.0,10.0,135.0,,,,2.0
76561198064575738,,,,1.0,,,,,,,,,,,,,,
76561198064946551,,,,3.0,,,,,,,,,,8.0,,,,
76561198065186919,,,,2.0,,,,,,,,,,,,,,
76561198065975829,,,2.0,27.0,200.0,,,,,,,2.0,2.0,57.0,,,,
76561198066270016,,,10.0,23.0,23.0,,,,,,,1.0,1.0,54.0,,,15.153388977050781,
76561198066985251,,,12.0,31.0,303.0,,,,,,,5.0,5.0,53.0,,,9.129443168640137,
76561198067884624,,,,2.0,,,,,,,,,,4.0,,,,
76561198068487100,,,2.0,6.0,97.0,,,,,,,,,14.0,,,,
76561198068790576,,3.0,13.0,42.0,425.0,,,1.0,,,,67.0,66.0,101.0,41.0,1.0,2.8532321453094482,
76561198070354664,,,5.0,16.0,130.0,,,,,,,,,33.0,,,,
76561198070939576,,,3.0,3.0,,,,,,,,,,9.0,,,,
76561198072311224,,10.0,53.0,87.0,2535.0,,,2.0,,,1.0,27.0,27.0,186.0,37.0,,,
76561198073725308,,,24.0,64.0,1159.0,,,,,,,31.0,30.0,181.0,21.0,1.0,1.6155943870544434,
76561198074013834,,,,,,,,,,,,,,2.0,,,,
76561198074136045,30.0,,4.0,33.0,3.0,,10.0,,,,,26.0,6.0,51.0,3.0,,300.0,15.0
76561198074686925,,,3.0,1.0,,,,,,,,,,10.0,8.0,,,
76561198074757486,,1.0,7.0,22.0,954.0,1.0,,,,,1.0,21.0,20.0,73.0,12.0,1.0,1.5390793085098267,
76561198074865533,3.0,5.0,22.0,63.0,1589.0,,,,2.0,,,4.0,4.0,83.0,8.0,,51.829322814941406,2.0
76561198074961564,,,22.0,48.0,33.0,,,,,,,4.0,4.0,48.0,,,,
76561198075709928,,20.0,156.0,290.0,3153.0,4.0,,3.0,,,,109.0,108.0,502.0,116.0,1.0,42.63209915161133,2.0
76561198077013342,,,,,40.0,,,,,,,,,,,,,
76561198079084621,,,3.0,10.0,58.0,,,,,,,3.0,3.0,42.0,,,,
76561198080198319,,,17.0,34.0,315.0,,,,,,,7.0,6.0,102.0,7.0,1.0,18.447858810424805,
76561198080377010,,,1.0,5.0,,,,,,,,2.0,2.0,4.0,,,,
76561198080946676,,11.0,14.0,26.0,375.0,,,2.0,,,1.0,17.0,17.0,68.0,1.0,,,2.0
76561198081806891,,,,1.0,,,,,,,,,,3.0,,,,
76561198082372757,3.0,,41.0,88.0,2005.0,,,,,,,47.0,47.0,282.0,58.0,,4.467063903808594,1.0
76561198082973886,,,10.0,20.0,305.0,,,,,,,,,50.0,10.0,,,
76561198083245519,,,,1.0,,,,,,,,,,5.0,,,,
76561198085994848,,,4.0,8.0,2.0,,,,,,,4.0,4.0,30.0,,,,
76561198086189152,,,,4.0,,,,,,,,,,2.0,,,3.2362124919891357,
76561198089623821,,,4.0,24.0,405.0,,,,,,,,,62.0,,,8.194254875183105,1.0
76561198091074198,,,4.0,17.0,11.0,,,,,,,2.0,2.0,24.0,3.0,,,
76561198093631988,,,,1.0,,,,,,,,,,2.0,,,,
76561198093660584,,,1.0,2.0,39.0,,,,,,,1.0,1.0,2.0,,,,
76561198093856862,,,22.0,92.0,1045.0,,,,,,,10.0,10.0,181.0,26.0,,1.5780339241027832,
76561198094873421,,,4.0,5.0,,,,,,,,,,26.0,,,,
76561198098123877,,,2.0,5.0,,,,,,,,1.0,1.0,2.0,1.0,,,
76561198101929592,,,,1.0,,,,,,,,,,1.0,,,,
76561198102689809,1.0,110.0,1376.0,1729.0,7891.0,4.0,,,17.0,8.0,1.0,699.0,698.0,1403.0,277.0,1.0,5.314131259918213,
76561198104099240,,17.0,73.0,201.0,2502.0,,,2.0,1.0,,,139.0,139.0,499.0,99.0,,17.8956356048584,
76561198104404348,,,8.0,24.0,144.0,,,,,,,4.0,4.0,42.0,2.0,,,2.0
76561198104555812,,,4.0,6.0,57.0,,,,,,,8.0,8.0,20.0,5.0,,,
76561198104816536,,,3.0,7.0,,,,,,,,,,33.0,8.0,,,
76561198105917195,,,4.0,11.0,15.0,,,,,,,1.0,1.0,53.0,,,,
76561198107321556,,,33.0,51.0,355.0,,,,,,,30.0,30.0,106.0,14.0,,,1.0
76561198107886000,,19.0,39.0,138.0,594.0,1.0,,,,,1.0,27.0,27.0,212.0,42.0,,,
76561198108948929,,6.0,38.0,89.0,714.0,,,1.0,2.0,,,20.0,20.0,264.0,5.0,,,3.0
76561198111112330,,,5.0,20.0,189.0,,,,,,,,,22.0,,,,
76561198112656598,,,1.0,4.0,,,,,,,,1.0,1.0,10.0,,,,
76561198113141110,,,,1.0,4.0,,,,,,,,,2.0,,,,
76561198113820868,,,22.0,48.0,183.0,,,,,,,,,105.0,2.0,,13.680368423461914,
76561198116013480,,,,,,,,,,,,,,2.0,,,,
76561198116235215,,,,1.0,,,,,,,,,,,,,,
76561198116896767,,2.0,16.0,22.0,585.0,,,,,,,6.0,6.0,43.0,16.0,,,
76561198118089906,,,12.0,17.0,92.0,,,,,,,3.0,3.0,31.0,,,,
76561198119807017,,7.0,17.0,33.0,816.0,1.0,,3.0,1.0,,2.0,20.0,20.0,53.0,3.0,,,
76561198120877832,30.0,1.0,6.0,15.0,120.0,,10.0,1.0,1.0,,1.0,27.0,27.0,41.0,1.0,,300.0,15.0
76561198121643686,1.0,,3.0,7.0,,,,,,,,3.0,3.0,18.0,,,7.904447078704834,
76561198123553209,,,,7.0,,,,,,,,2.0,2.0,10.0,,,,
76561198124514618,,,17.0,52.0,687.0,1.0,,,,,,37.0,37.0,72.0,2.0,,8.570889472961426,
76561198128535700,,,3.0,9.0,79.0,,,,,,,,,13.0,,,,1.0
76561198129609136,,,10.0,32.0,605.0,,,,,,,12.0,12.0,46.0,16.0,,,2.0
76561198132543335,,,,2.0,,,,,,,,,,,,,,
76561198133169321,2.0,9.0,270.0,372.0,706.0,5.0,,1.0,3.0,,,50.0,48.0,233.0,25.0,2.0,163.2441864013672,5.0
76561198134081860,,2.0,20.0,53.0,907.0,,1.0,,,,,4.0,4.0,119.0,,,,
76561198134264692,,,7.0,19.0,247.0,,,,,,,28.0,28.0,68.0,,,,
76561198136711502,,93.0,988.0,1890.0,12986.0,12.0,,9.0,7.0,1.0,5.0,1452.0,1452.0,4195.0,1619.0,,159.33018493652344,3.0
76561198137195513,,,15.0,45.0,,,,,,,,,,66.0,,,,2.0
76561198137600888,10.0,12.0,69.0,247.0,1049.0,,,4.0,2.0,,,108.0,108.0,499.0,109.0,,333.356201171875,1.0
76561198138065653,,,,2.0,,,,,,,,,,4.0,,,,
76561198139111949,5.0,56.0,156.0,518.0,1080.0,1.0,1.0,10.0,6.0,1.0,2.0,260.0,260.0,1064.0,312.0,,55.46335983276367,2.0
76561198140759882,,,22.0,49.0,320.0,,,,,,,,,84.0,20.0,,,
76561198145852848,,,8.0,6.0,,,,,,,,6.0,6.0,24.0,1.0,,,
76561198147213512,,,,1.0,,,,,,,,,,,,,,
76561198149712744,,,,7.0,,,,,,,,,,11.0,3.0,,,
76561198153622024,,,2.0,10.0,22.0,,,,,,,,,20.0,1.0,,,
76561198158235560,,,1.0,8.0,,,,,,,,,,9.0,,,,
76561198158305485,,,1.0,4.0,,,,,,,,,,3.0,,,,
76561198158587574,,,2.0,5.0,121.0,,,,,,,,,17.0,,,,
76561198160953929,,4.0,16.0,66.0,624.0,,,1.0,2.0,,,9.0,9.0,157.0,6.0,,,1.0
76561198162054097,,,4.0,7.0,83.0,,,,,,,,,23.0,,,,
76561198166625510,,,7.0,29.0,323.0,,,,,,,6.0,6.0,38.0,8.0,,,
76561198167810516,,13.0,143.0,423.0,1042.0,1.0,,3.0,1.0,,1.0,54.0,52.0,383.0,54.0,2.0,48.11056900024414,
76561198169456744,,,1.0,2.0,,,,,,,,,,16.0,,,,
76561198171143995,1.0,,12.0,28.0,719.0,,,,,,,48.0,47.0,170.0,67.0,1.0,149.64422607421875,1.0
76561198180034466,,,10.0,34.0,675.0,,,,,,,7.0,6.0,80.0,13.0,1.0,5.320443630218506,1.0
76561198181060865,,6.0,8.0,34.0,561.0,,,2.0,,,,26.0,26.0,132.0,27.0,,2.9901881217956543,
76561198183437029,,,,1.0,,,,,,,,,,2.0,,,,
76561198185666437,30.0,,6.0,19.0,347.0,,10.0,,,,,22.0,7.0,47.0,1.0,,300.0,15.0
76561198186813081,,,3.0,11.0,,,,,,,,4.0,4.0,32.0,,,8.497666358947754,
76561198188543039,,13.0,221.0,475.0,3328.0,,10.0,2.0,3.0,,1.0,7.0,7.0,905.0,94.0,,32.395694732666016,3.0
76561198191506749,,,52.0,121.0,2367.0,,,,,,,20.0,20.0,265.0,46.0,,25.384580612182617,2.0
76561198191679214,,,,3.0,,,,,,,,,,2.0,,,,
76561198196472859,,,1.0,10.0,14.0,,,,,,,,,23.0,,,,
76561198196771839,,1.0,20.0,62.0,1399.0,,,3.0,,,,,,58.0,,,,
76561198197788981,,,4.0,10.0,,,,,,,,,,7.0,,,,
76561198199789282,,,,2.0,,,,,,,,,,5.0,,,,
76561198203134758,,,,5.0,,,,,,,,2.0,2.0,12.0,,,,
76561198208362573,,,9.0,37.0,583.0,,,,,,,9.0,8.0,94.0,1.0,1.0,19.00595474243164,
76561198208771648,,,2.0,9.0,,,,,,,,,,32.0,,,,
76561198208934311,,,7.0,32.0,,,,,,,,27.0,27.0,73.0,,,,
76561198209230231,,,,1.0,,,,,,,,,,,,,,
76561198209330820,,,,1.0,,,,,,,,,,3.0,,,,
76561198212794308,,,15.0,52.0,414.0,,,,,,,2.0,1.0,88.0,28.0,1.0,17.705232620239258,
76561198213968981,,,,15.0,,,,,,,,,,40.0,1.0,,,
76561198217419297,,,3.0,10.0,,,,,,,,,,12.0,,,,
76561198218734821,,,,3.0,21.0,,,,,,,,,9.0,,,,
76561198219702196,,,2.0,4.0,,,,,,,,,,12.0,,,,
76561198236262656,5.0,,71.0,179.0,2731.0,,,,,,1.0,118.0,118.0,425.0,138.0,,226.59689331054688,3.0
76561198245974110,,,29.0,66.0,2219.0,,1.0,,,,,16.0,16.0,145.0,31.0,,,1.0
76561198246652516,,,2.0,8.0,176.0,,,,,,,,,14.0,,,,
76561198251863066,4.0,13.0,59.0,173.0,1725.0,7.0,1.0,4.0,1.0,,,67.0,67.0,264.0,138.0,,17.59769058227539,
76561198252419356,,,,2.0,,,,,,,,,,,,,,
76561198253082432,,,2.0,3.0,,,,,,,,,,11.0,,,,
76561198257358754,,,3.0,35.0,98.0,,,1.0,,,,9.0,9.0,44.0,3.0,,,
76561198257996667,5.0,9.0,137.0,243.0,3004.0,1.0,,2.0,,,,426.0,423.0,1025.0,406.0,3.0,82.7319107055664,2.0
76561198258156179,,2.0,30.0,96.0,635.0,,,2.0,,,,59.0,58.0,248.0,61.0,1.0,17.838769912719727,
76561198262834465,,,2.0,14.0,,,,,,,,9.0,9.0,51.0,,,,
76561198269361000,,7.0,41.0,59.0,322.0,,,1.0,,,2.0,115.0,115.0,305.0,68.0,,36.675167083740234,
76561198272749865,,,7.0,20.0,12.0,,,,,,,,,71.0,4.0,,,
76561198273378781,,,1.0,2.0,,,,,,,,,,8.0,,,,
76561198275824955,,,18.0,59.0,927.0,,,,,,,3.0,3.0,92.0,15.0,,,1.0
76561198281602618,1.0,,37.0,116.0,2267.0,,,,,,2.0,87.0,86.0,255.0,133.0,1.0,82.9285659790039,1.0
76561198282501215,,,3.0,4.0,,,,,,,,,,9.0,,,,
76561198282747386,,,9.0,33.0,64.0,,,,,,,97.0,97.0,177.0,46.0,,,
76561198290354217,,,2.0,1.0,90.0,,,,,,,6.0,6.0,18.0,,,,
76561198292361156,,,3.0,10.0,201.0,,,,,,,2.0,2.0,22.0,,,,
76561198293335344,,,1.0,2.0,,,,,,,,,,9.0,,,,
76561198293960000,,12.0,21.0,57.0,68.0,,,2.0,,,,2.0,2.0,16.0,,,,
76561198295742851,,,6.0,15.0,,,,,,,,,,52.0,4.0,,2.362184524536133,
76561198298311720,,,4.0,3.0,51.0,,,,,,,2.0,2.0,16.0,,,0.8648545145988464,2.0
76561198301750218,,,1.0,7.0,,,,,,,,,,18.0,,,,
76561198308129081,,,,1.0,,,,,,,,,,2.0,,,,
76561198308429094,,,46.0,91.0,827.0,,,2.0,1.0,,,13.0,12.0,293.0,56.0,1.0,4.734113693237305,1.0
76561198309179500,,,68.0,199.0,290.0,,2.0,,,,,13.0,13.0,209.0,44.0,,20.560571670532227,
76561198311565357,,,1.0,8.0,55.0,,,,,,,4.0,4.0,24.0,,,,
76561198311654782,,,1.0,5.0,,,,,,,,,,1.0,,,,
76561198318312863,30.0,,,,,,10.0,,,,,20.0,,1.0,1.0,,300.0,15.0
76561198321535269,1.0,11.0,79.0,225.0,4662.0,,,,1.0,,,66.0,66.0,464.0,57.0,,26.853647232055664,3.0
76561198326926385,,,4.0,4.0,8.0,,,,,,,2.0,2.0,14.0,,,,1.0
76561198332068734,,,5.0,14.0,,,,,,,,,,26.0,,,,
76561198335842226,,,,,,,,,,,,,,3.0,,,,
76561198337865008,2.0,,9.0,40.0,187.0,,,,,,,3.0,3.0,69.0,,,,2.0
76561198354027469,,,10.0,26.0,,,,,1.0,,,1.0,1.0,53.0,,,2.2197206020355225,
76561198355524362,2.0,,82.0,168.0,1887.0,,,,,,3.0,137.0,136.0,626.0,180.0,1.0,15.272476196289062,
76561198356199085,30.0,,,,,,10.0,,,,,20.0,,1.0,1.0,,300.0,15.0
76561198356304129,,,21.0,35.0,330.0,,,,,,,7.0,7.0,85.0,,,1.2421456575393677,1.0
76561198357400124,,,2.0,2.0,,,,,,,,,,1.0,,,,
76561198358508379,1.0,,10.0,13.0,,,,,,,,2.0,2.0,29.0,,,,
76561198358841175,,,1.0,3.0,,,,,,,,,,12.0,,,,
76561198359377479,,,3.0,5.0,,,,,,,,,,34.0,,,,
76561198366778492,,,14.0,37.0,28.0,,,,,,,11.0,11.0,74.0,,,,
76561198371899387,,4.0,12.0,21.0,872.0,,,,,,1.0,3.0,3.0,19.0,1.0,,,
76561198374084851,,,,4.0,,,,,,,,,,5.0,,,,
76561198375674935,,4.0,3.0,23.0,27.0,,,1.0,,,,2.0,2.0,25.0,,,,
76561198379255113,,,1.0,3.0,,,,,,,,7.0,7.0,17.0,,,,
76561198382549552,,,29.0,97.0,797.0,,,,,,,33.0,31.0,118.0,7.0,2.0,28.063549041748047,3.0
76561198389301280,,,,1.0,,,,,,,,,,,,,,
76561198389874525,,,3.0,5.0,,,,1.0,,,,,,18.0,,,,
76561198395521605,,,6.0,11.0,,,,,,,,1.0,1.0,39.0,,,37.13042449951172,
76561198398976338,,,3.0,6.0,13.0,,,,,,,,,16.0,,,,
76561198401790115,,,4.0,15.0,55.0,,,,,,,,,12.0,1.0,,,
76561198402924092,2.0,20.0,372.0,906.0,5585.0,,4.0,7.0,,,,54.0,50.0,1026.0,74.0,4.0,33.75628662109375,6.0
76561198404910580,,,3.0,7.0,1.0,,,,,,,1.0,1.0,11.0,,,,
76561198411126650,,,,2.0,23.0,,,,,,,2.0,2.0,20.0,,,,
76561198413710974,,,,2.0,9.0,,,,,,,,,10.0,,,,
76561198417599208,,,54.0,98.0,1117.0,,,,,1.0,,143.0,143.0,527.0,10.0,,,1.0
76561198418883498,8.0,19.0,114.0,225.0,4859.0,1.0,2.0,4.0,1.0,,1.0,186.0,181.0,952.0,361.0,5.0,76.9001693725586,5.0
76561198425343899,,,18.0,25.0,821.0,,,,,,,1.0,,36.0,,1.0,7.432429313659668,
76561198432095290,,,,10.0,,,,,,,,,,11.0,1.0,,,
76561198449418785,,,7.0,30.0,20.0,,,,,,,,,49.0,6.0,,,
76561198453532973,,11.0,120.0,252.0,7372.0,,1.0,1.0,,,1.0,53.0,52.0,652.0,59.0,1.0,23.940048217773438,
76561198453884068,,,1.0,7.0,22.0,,,,,,,1.0,1.0,34.0,,,7.335327625274658,
76561198796440936,2.0,,107.0,317.0,4570.0,,,,,,1.0,280.0,272.0,1462.0,186.0,8.0,158.0631866455078,4.0
76561198797824780,,,5.0,6.0,,,,,,,,10.0,10.0,62.0,4.0,,,1.0
76561198805802494,,,63.0,129.0,770.0,,,1.0,,,1.0,30.0,30.0,298.0,21.0,,,
76561198813972239,,,10.0,47.0,172.0,,,,,,,,,40.0,1.0,,,
76561198815642408,,,6.0,18.0,8.0,,,,,,,2.0,2.0,32.0,,,,
76561198819544400,,,5.0,4.0,,,,,,,,,,12.0,,,,
76561198822895823,,,3.0,26.0,60.0,,,,,,,9.0,9.0,54.0,,,,1.0
76561198823541120,,,,1.0,,,,,,,,,,3.0,3.0,,,
76561198828952998,,,1.0,9.0,,,,,,,,,,6.0,,,,
76561198842660973,,,2.0,3.0,,,,,,,,,,4.0,,,,
76561198843001098,,,,1.0,,,,,,,,,,2.0,,,,
76561198844626550,3.0,3.0,69.0,272.0,1260.0,1.0,,2.0,,,1.0,312.0,310.0,647.0,89.0,2.0,5.137156009674072,2.0
76561198852933293,1.0,,8.0,31.0,95.0,,,,,,,1.0,1.0,74.0,5.0,,,1.0
76561198853315220,,,,,,,,,,,,,,6.0,,,,
76561198853805414,,,2.0,4.0,,,,,,,,,,21.0,,,,
76561198853924016,,,1.0,,,,,,,,,,,1.0,,,,
76561198865044176,,,,1.0,,,,,,,,,,1.0,,,,
76561198865936437,,,1.0,20.0,33.0,,,,,,,30.0,30.0,59.0,17.0,,,
76561198868995801,,8.0,27.0,39.0,882.0,,,1.0,,,,18.0,17.0,176.0,20.0,1.0,6.492060661315918,4.0
76561198869997016,,,3.0,9.0,,,,,,,,,,15.0,,,,
76561198871415569,,,41.0,106.0,161.0,,,,1.0,,1.0,63.0,63.0,363.0,52.0,,39.12392044067383,3.0
76561198873541157,,,4.0,22.0,,,,,,,,,,35.0,,,,2.0
76561198875640962,,,,,,,,,,,,,,4.0,,,,
76561198889064261,30.0,,,1.0,,,10.0,,,,,20.0,,2.0,1.0,,300.0,15.0
76561198891184043,,4.0,19.0,50.0,233.0,,,,1.0,,,48.0,48.0,115.0,6.0,,,
76561198892809558,,,,2.0,,,,,,,,,,4.0,,,,
76561198927462262,,,,5.0,14.0,,,,,,,3.0,3.0,16.0,,,,
76561198929636004,,,7.0,27.0,52.0,,,,,,,1.0,,35.0,5.0,1.0,5.980971813201904,3.0
76561198934355728,,4.0,6.0,28.0,200.0,,,1.0,,,,7.0,7.0,24.0,6.0,,,
76561198943812581,,,1.0,2.0,,,,,,,,,,11.0,,,,
76561198971190763,,,,5.0,186.0,,,,,,,1.0,1.0,15.0,4.0,,,
76561198981224130,,16.0,93.0,148.0,3429.0,1.0,,2.0,1.0,,,5.0,5.0,133.0,11.0,,5.762546539306641,5.0
76561198982409219,,2.0,38.0,72.0,110.0,,,,,,,63.0,63.0,218.0,31.0,,6.152600288391113,2.0
76561198982945638,,3.0,8.0,40.0,416.0,,,,,,,8.0,8.0,103.0,10.0,,,1.0
76561198984857970,30.0,4.0,24.0,46.0,1204.0,,10.0,2.0,,,,26.0,5.0,58.0,2.0,2.0,300.0,15.0
76561198996957638,,,,3.0,27.0,,,,,,,,,16.0,,,,
76561198997677754,,,8.0,26.0,42.0,,,,,,,3.0,3.0,33.0,,,,
76561198999643976,,,1.0,1.0,,,,,,,,,,6.0,,,,
76561199003402575,,,1.0,20.0,16.0,,,,,,,,,20.0,,,,
76561199003521692,1.0,,21.0,58.0,35.0,,,,,,1.0,19.0,19.0,104.0,2.0,,,2.0
76561199006647210,,,2.0,14.0,45.0,,,,,,,,,13.0,,,,
76561199015291064,,,11.0,45.0,60.0,,,,,,,,,59.0,,,,1.0
76561199015364122,30.0,,3.0,22.0,1.0,,10.0,,,1.0,1.0,38.0,38.0,63.0,2.0,,300.0,15.0
76561199017213949,,,1.0,6.0,157.0,,,,,,,4.0,4.0,11.0,,,,
76561199017642561,,,,,,,,,,,,,,1.0,,,,
76561199024253210,,,,,,,,,,,,,,5.0,,,,
76561199025723768,,8.0,26.0,66.0,694.0,,,,,1.0,,53.0,53.0,230.0,36.0,,,
76561199027038685,2.0,18.0,23.0,87.0,390.0,,,3.0,1.0,,,1.0,1.0,162.0,,,,2.0
76561199032068141,,,,3.0,,,,,,,,,,6.0,,,,
76561199039403421,,,,2.0,,,,,,,,,,,,,,
76561199044132583,1.0,,13.0,65.0,940.0,,,,,,1.0,16.0,16.0,99.0,12.0,,53.34922790527344,
76561199044698449,,,,1.0,,,,,,,,,,,,,,
76561199044994282,,11.0,14.0,36.0,31.0,,,,3.0,,,40.0,40.0,140.0,41.0,,,
76561199051185640,,,,2.0,68.0,,,,,,,,,6.0,,,,
76561199053622361,,1.0,28.0,61.0,496.0,,,,,,,3.0,2.0,64.0,3.0,1.0,8.08791732788086,
76561199055366900,30.0,,,5.0,,,,,,,,,,3.0,,,,15.0
76561199056188479,1.0,21.0,111.0,338.0,1668.0,,,8.0,,,,138.0,136.0,849.0,124.0,2.0,170.3706512451172,1.0
76561199057175406,5.0,,17.0,38.0,327.0,,2.0,,,,,20.0,20.0,172.0,41.0,,,1.0
76561199066803777,,,2.0,25.0,13.0,,,,,,,2.0,1.0,78.0,6.0,1.0,4.100948810577393,
76561199071924228,,,,,,,,,,,,,,1.0,,,,
76561199074688008,,,4.0,6.0,,,,,,,,,,12.0,,,,
76561199074950589,,6.0,30.0,134.0,3332.0,1.0,,,,,,33.0,33.0,251.0,57.0,,177.24998474121094,3.0
76561199077652333,1.0,,35.0,75.0,1082.0,,,,,,1.0,57.0,57.0,318.0,47.0,,31.2803955078125,
76561199083463638,,3.0,24.0,58.0,747.0,,,1.0,,,,105.0,105.0,235.0,69.0,,1.8550422191619873,
76561199092329176,,,2.0,5.0,,,,,,,,,,17.0,,,,
76561199110616436,3.0,,26.0,65.0,421.0,,,,1.0,,,7.0,7.0,188.0,34.0,,,
76561199127465874,,,1.0,16.0,292.0,,,,,,,2.0,2.0,30.0,13.0,,,
76561199130767381,10.0,23.0,231.0,435.0,2119.0,,3.0,10.0,4.0,,3.0,51.0,51.0,1081.0,76.0,,102.2450942993164,
76561199133257786,30.0,,15.0,35.0,158.0,,10.0,,,,,20.0,,85.0,10.0,,300.0,15.0
76561199136247741,,18.0,77.0,315.0,761.0,2.0,,1.0,,,,312.0,312.0,799.0,244.0,,40.33791732788086,3.0
76561199163739443,,,30.0,116.0,560.0,,,,,,,14.0,14.0,209.0,13.0,,9.361491203308105,
76561199173281065,,,9.0,39.0,310.0,,,,,,,3.0,3.0,98.0,,,,4.0
76561199182550872,,,1.0,6.0,79.0,,,,,,,,,7.0,,,,
76561199182567239,,,2.0,8.0,,,,,,,,1.0,1.0,10.0,,,,
76561199183893519,,,1.0,3.0,,,,,,,,,,8.0,,,,
76561199215150733,,,5.0,17.0,62.0,,,,,,,,,11.0,,,,
76561199216630763,,,106.0,264.0,502.0,,,,,,,135.0,135.0,499.0,53.0,,,2.0
76561199226574360,30.0,,19.0,43.0,784.0,,10.0,,,,1.0,2.0,2.0,174.0,7.0,,300.0,15.0
76561199232038592,,,9.0,34.0,,,,,,,,,,51.0,,,,
76561199278003418,,,13.0,18.0,2.0,,,,,,,8.0,8.0,51.0,18.0,,,1.0
76561199356365988,,,1.0,4.0,57.0,,,,,,,,,16.0,10.0,,,
76561199427084650,,,,5.0,,,,,,,,,,18.0,,,,
76561199427207836,,,,4.0,,,,,,,,,,13.0,,,,
76561199466591640,,,,1.0,,,,,,,,,,1.0,,,,
76561199483036791,,,10.0,44.0,4.0,,,,,,,14.0,14.0,110.0,3.0,,5.4595513343811035,3.0
76561199499754076,,,22.0,58.0,1754.0,,,1.0,,,,1.0,1.0,96.0,,,,
76561199505174900,13.0,2.0,266.0,1321.0,4296.0,1.0,2.0,1.0,,,,911.0,837.0,1487.0,431.0,74.0,978.945068359375,8.0
76561199524708938,,,8.0,17.0,35.0,,,,,,,4.0,4.0,54.0,,,,1.0
76561199528642000,,17.0,237.0,456.0,676.0,6.0,,4.0,,,1.0,57.0,57.0,351.0,84.0,,6.721250057220459,
