steam_id,TotalCaptures,TotalCapturesAll,TotalCapturesCoop,TotalHeroCaptures,TotalHeroCapturesAll,TotalHeroCapturesCoop,TotalKills,TotalKillsAll,TotalKillsCoop,TotalMVPs,TotalMVPsAll,TotalMVPsCoop
76561197960481035,18.0,89.0,71.0,5.0,6.0,1.0,140.0,1009.0,869.0,24.0,29.0,5.0
76561197961154230,1000.0,11.0,1000.0,25.0,,,100000.0,376.0,100000.0,50.0,6.0,4.0
76561197961364694,4.0,4.0,,,,,27.0,27.0,,,,
76561197966679165,,,,,,,2.0,,,,,
76561197969126313,,,,,,,4.0,,,,,
76561197971544298,,1.0,1.0,,,,43.0,66.0,23.0,,,
76561197976083904,148.0,505.0,357.0,6.0,6.0,,836.0,3282.0,2446.0,97.0,97.0,
76561197978069815,,1.0,1.0,,1.0,1.0,,46.0,46.0,,5.0,5.0
76561197979504724,,1.0,1.0,,,,,9.0,9.0,,,
76561197980731007,8.0,8.0,,,,,286.0,295.0,9.0,5.0,5.0,
76561197982020929,,,,,,,,23.0,23.0,,2.0,2.0
76561197988458619,42.0,48.0,6.0,2.0,3.0,1.0,101.0,272.0,171.0,17.0,22.0,5.0
76561197988973014,1.0,1.0,,,,,11.0,11.0,,,,
76561197990373069,,,,,,,13.0,13.0,,,,
76561197992734284,3.0,3.0,,,,,11.0,393.0,382.0,6.0,10.0,4.0
76561197993288731,3.0,,,,,,11.0,,,,,
76561197997948009,,11.0,11.0,,2.0,2.0,14.0,73.0,59.0,,4.0,4.0
76561198001180742,5.0,5.0,,,,,27.0,27.0,,4.0,4.0,
76561198001229686,,2.0,2.0,,,,18.0,75.0,57.0,,3.0,3.0
76561198005129199,2.0,103.0,101.0,7.0,7.0,,66.0,747.0,681.0,13.0,13.0,
76561198006700021,,6.0,6.0,,1.0,1.0,,26.0,26.0,,3.0,3.0
76561198007228774,9.0,9.0,,,,,94.0,95.0,1.0,6.0,6.0,
76561198007672682,19.0,104.0,85.0,12.0,14.0,2.0,141.0,947.0,806.0,22.0,26.0,4.0
76561198008571551,,3.0,3.0,,,,,30.0,30.0,,3.0,3.0
76561198009279284,16.0,16.0,,,,,202.0,202.0,,3.0,3.0,
76561198010170987,65.0,152.0,87.0,1.0,1.0,,1025.0,1879.0,854.0,55.0,55.0,
76561198011039230,10.0,,,,,,78.0,,,4.0,,
76561198014152447,3.0,3.0,,,,,120.0,120.0,,2.0,2.0,
76561198014664169,3.0,5.0,2.0,,,,34.0,42.0,8.0,3.0,3.0,
76561198015211720,27.0,29.0,2.0,,,,454.0,532.0,78.0,11.0,14.0,3.0
76561198015998141,62.0,67.0,5.0,4.0,6.0,2.0,1671.0,1889.0,218.0,64.0,91.0,27.0
76561198017128079,3.0,7.0,4.0,,,,17.0,103.0,86.0,,,
76561198018300193,,,,,,,3.0,3.0,,,,
76561198019450670,810.0,1804.0,994.0,56.0,102.0,46.0,14982.0,30021.0,15039.0,2139.0,2261.0,122.0
76561198020331376,,34.0,34.0,,2.0,2.0,,529.0,529.0,,5.0,5.0
76561198020634826,64.0,249.0,185.0,4.0,6.0,2.0,382.0,2129.0,1747.0,53.0,90.0,37.0
76561198021030896,3.0,28.0,25.0,,,,35.0,611.0,576.0,1.0,10.0,9.0
76561198021338419,98.0,98.0,,,,,2882.0,2882.0,,46.0,46.0,
76561198021383793,31.0,59.0,28.0,3.0,14.0,11.0,398.0,862.0,464.0,21.0,45.0,24.0
76561198021408603,31.0,653.0,622.0,5.0,21.0,16.0,208.0,6956.0,6748.0,36.0,98.0,62.0
76561198022361585,3.0,101.0,98.0,,8.0,8.0,4.0,2212.0,2208.0,,76.0,76.0
76561198022416198,,6.0,6.0,,,,,155.0,155.0,,3.0,3.0
76561198022747889,8.0,9.0,1.0,,,,64.0,76.0,12.0,3.0,3.0,
76561198025238576,4.0,10.0,6.0,1.0,1.0,,22.0,75.0,53.0,2.0,6.0,4.0
76561198026274466,33.0,38.0,5.0,4.0,4.0,,90.0,253.0,163.0,18.0,18.0,
76561198026492097,216.0,1409.0,1193.0,8.0,52.0,44.0,1408.0,13048.0,11640.0,156.0,484.0,328.0
76561198026601798,21.0,54.0,33.0,,1.0,1.0,125.0,307.0,182.0,8.0,11.0,3.0
76561198026716698,10.0,26.0,16.0,,7.0,7.0,15.0,128.0,113.0,5.0,9.0,4.0
76561198027002494,1800.0,1812.0,12.0,6.0,6.0,,21259.0,21506.0,247.0,659.0,664.0,5.0
76561198027035640,,8.0,8.0,,,,,51.0,51.0,,3.0,3.0
76561198027729292,53.0,84.0,31.0,1.0,1.0,,803.0,1124.0,321.0,9.0,9.0,
76561198028109698,9.0,9.0,,,,,83.0,83.0,,11.0,11.0,
76561198028600619,1.0,1.0,,,,,3.0,8.0,5.0,,,
76561198028683000,5.0,13.0,8.0,,,,37.0,85.0,48.0,,1.0,1.0
76561198029015422,11.0,11.0,,,,,305.0,305.0,,12.0,12.0,
76561198029723997,,34.0,34.0,,4.0,4.0,,715.0,715.0,,20.0,20.0
76561198029966671,36.0,252.0,216.0,1.0,19.0,18.0,293.0,4689.0,4396.0,26.0,102.0,76.0
76561198030218808,,18.0,18.0,,1.0,1.0,,173.0,173.0,,3.0,3.0
76561198030586489,2.0,13.0,11.0,,1.0,1.0,100.0,309.0,209.0,2.0,5.0,3.0
76561198032515419,,20.0,20.0,,3.0,3.0,,450.0,450.0,,24.0,24.0
76561198032890572,144.0,190.0,46.0,1.0,5.0,4.0,1362.0,1908.0,546.0,33.0,56.0,23.0
76561198033152133,42.0,50.0,8.0,,1.0,1.0,178.0,267.0,89.0,41.0,45.0,4.0
76561198033392163,50.0,50.0,,6.0,6.0,,605.0,605.0,,33.0,33.0,
76561198033971230,1.0,1.0,,,,,22.0,22.0,,,,
76561198034931808,42.0,283.0,241.0,1.0,3.0,2.0,325.0,6579.0,6254.0,10.0,119.0,109.0
76561198035203830,8.0,8.0,,,,,174.0,174.0,,2.0,2.0,
76561198035322838,,8.0,8.0,,1.0,1.0,32.0,208.0,176.0,,2.0,2.0
76561198035585196,21.0,33.0,12.0,,4.0,4.0,514.0,713.0,199.0,24.0,27.0,3.0
76561198035831318,,3.0,3.0,,,,,86.0,86.0,,1.0,1.0
76561198037792004,,6.0,6.0,,1.0,1.0,8.0,78.0,70.0,,6.0,6.0
76561198039037340,24.0,92.0,68.0,10.0,21.0,11.0,100019.0,200398.0,100379.0,16.0,50.0,34.0
76561198040436563,1.0,32.0,31.0,,5.0,5.0,26.0,687.0,661.0,,7.0,7.0
76561198040468591,13.0,,6.0,2.0,,,116.0,,25.0,4.0,,
76561198040762631,72.0,72.0,,1.0,1.0,,872.0,874.0,2.0,30.0,30.0,
76561198041278812,2.0,13.0,11.0,2.0,2.0,,9.0,90.0,81.0,2.0,2.0,
76561198041860550,6.0,6.0,,,,,47.0,47.0,,,,
76561198041885150,1049.0,5101.0,4052.0,28.0,3929.0,3901.0,122908.0,226291.0,103383.0,1020.0,4988.0,3968.0
76561198042684190,10.0,10.0,,,,,205.0,215.0,10.0,7.0,7.0,
76561198042757355,1.0,28.0,27.0,,1.0,1.0,128.0,545.0,417.0,1.0,9.0,8.0
76561198043602431,2.0,6.0,4.0,,,,11.0,48.0,37.0,,,
76561198043931011,10.0,10.0,,,,,71.0,104.0,33.0,2.0,2.0,
76561198044126644,,43.0,43.0,,4.0,4.0,,499.0,499.0,,9.0,9.0
76561198045027669,171.0,174.0,3.0,1.0,1.0,,2555.0,2608.0,53.0,78.0,78.0,
76561198045487058,,106.0,106.0,,7.0,7.0,9.0,2041.0,2032.0,,83.0,83.0
76561198045591957,3.0,6.0,3.0,,2.0,2.0,40.0,73.0,33.0,,7.0,7.0
76561198046236513,,,,,,,3.0,28.0,25.0,,3.0,3.0
76561198047709701,34.0,51.0,17.0,,5.0,5.0,480.0,861.0,381.0,10.0,17.0,7.0
76561198048087899,51.0,312.0,261.0,2.0,22.0,20.0,459.0,4278.0,3819.0,30.0,158.0,128.0
76561198049292481,1000.0,21.0,1000.0,25.0,5.0,5.0,100000.0,230.0,100000.0,50.0,27.0,26.0
76561198049449033,36.0,257.0,221.0,,22.0,22.0,276.0,3715.0,3439.0,14.0,142.0,128.0
76561198050025404,1.0,2.0,1.0,,,,7.0,9.0,2.0,,1.0,1.0
76561198050323268,7.0,7.0,,,,,231.0,237.0,6.0,1.0,1.0,
76561198050341568,1.0,16.0,15.0,,,,17.0,254.0,237.0,,11.0,11.0
76561198050628629,50.0,,50.0,5.0,,,250.0,,250.0,10.0,,
76561198050639054,4.0,4.0,,,,,99.0,124.0,25.0,,1.0,1.0
76561198051102119,,1.0,1.0,,,,,23.0,23.0,,4.0,4.0
76561198051439883,314.0,407.0,93.0,,5.0,5.0,1893.0,3315.0,1422.0,96.0,144.0,48.0
76561198052540427,,3.0,3.0,,,,6.0,29.0,23.0,,,
76561198052550722,4.0,46.0,42.0,,1.0,1.0,31.0,802.0,771.0,2.0,36.0,34.0
76561198052773011,761.0,783.0,22.0,2.0,6.0,4.0,11658.0,11967.0,309.0,241.0,246.0,5.0
76561198053015497,3.0,6.0,3.0,,,,22.0,29.0,7.0,2.0,3.0,1.0
76561198053455290,8.0,18.0,10.0,1.0,1.0,,127.0,223.0,96.0,1.0,3.0,2.0
76561198054173924,2.0,2.0,,,,,56.0,56.0,,,,
76561198054691850,13.0,33.0,20.0,,2.0,2.0,431.0,947.0,516.0,10.0,31.0,21.0
76561198054780300,113.0,113.0,,4.0,4.0,,1549.0,1549.0,,45.0,45.0,
76561198054892042,1000.0,128.0,1000.0,25.0,1.0,,100000.0,2810.0,100000.0,50.0,49.0,2.0
76561198054980932,4.0,4.0,,,,,60.0,60.0,,,,
76561198055948791,5.0,281.0,276.0,,16.0,16.0,31.0,3790.0,3759.0,2.0,69.0,67.0
76561198056191905,1000.0,2005.0,1005.0,25.0,25.0,,100000.0,200095.0,100095.0,50.0,63.0,13.0
76561198056209818,2.0,13.0,11.0,2.0,2.0,,12.0,111.0,99.0,3.0,5.0,2.0
76561198056889092,5.0,,32.0,4.0,,,47.0,,364.0,5.0,,
76561198056938189,1000.0,,1000.0,25.0,,,100000.0,11.0,100000.0,50.0,,
76561198057186747,6.0,6.0,,,,,106.0,113.0,7.0,,1.0,1.0
76561198057289657,1010.0,2046.0,1036.0,26.0,26.0,,100059.0,200466.0,100407.0,66.0,66.0,
76561198057320056,,,,,,,7.0,7.0,,,,
76561198058123648,14.0,83.0,69.0,,1.0,1.0,67.0,712.0,645.0,17.0,22.0,5.0
76561198058375778,4.0,,16.0,1.0,,,75.0,,166.0,6.0,,
76561198058548279,,,,,,,9.0,9.0,,2.0,2.0,
76561198058678677,22.0,24.0,2.0,,,,318.0,330.0,12.0,16.0,16.0,
76561198059374085,30.0,41.0,11.0,,,,311.0,384.0,73.0,31.0,34.0,3.0
76561198059423547,4.0,6.0,2.0,,,,63.0,79.0,16.0,2.0,2.0,
76561198059699103,,,,,,,5.0,5.0,,,,
76561198059837180,5.0,12.0,7.0,,,,385.0,465.0,80.0,2.0,7.0,5.0
76561198060228131,1000.0,,1000.0,25.0,,,100000.0,,100000.0,50.0,,
76561198060297294,1.0,194.0,193.0,19.0,19.0,,39.0,2779.0,2740.0,70.0,70.0,
76561198060617202,71.0,76.0,5.0,3.0,3.0,,515.0,560.0,45.0,18.0,18.0,
76561198060842438,1000.0,8.0,1000.0,25.0,,,100000.0,211.0,100000.0,50.0,5.0,5.0
76561198062068472,6.0,8.0,2.0,,,,347.0,368.0,21.0,19.0,19.0,
76561198062375846,2.0,157.0,155.0,,,,20.0,10510.0,10490.0,1.0,24.0,23.0
76561198062569167,32.0,380.0,348.0,18.0,20.0,2.0,180.0,4006.0,3826.0,95.0,105.0,10.0
76561198062792267,,1.0,1.0,,1.0,1.0,,,,,1.0,1.0
76561198063631664,16.0,16.0,,,,,302.0,302.0,,9.0,9.0,
76561198063790872,7.0,104.0,97.0,,4.0,4.0,57.0,2984.0,2927.0,1.0,61.0,60.0
76561198064220737,4.0,6.0,2.0,,,,58.0,147.0,89.0,13.0,13.0,
76561198064490803,5.0,6.0,1.0,,,,47.0,49.0,2.0,,,
76561198064548735,,,2.0,,,,3.0,,21.0,1.0,,
76561198064561613,47.0,53.0,6.0,,,,426.0,497.0,71.0,18.0,18.0,
76561198064626825,5.0,6.0,1.0,,,,25.0,52.0,27.0,2.0,2.0,
76561198064946551,70.0,,2.0,2.0,,,357.0,,8.0,13.0,,
76561198065099534,3.0,17.0,14.0,,,,65.0,155.0,90.0,1.0,1.0,
76561198065898682,,14.0,14.0,,,,17.0,219.0,202.0,,3.0,3.0
76561198065975829,132.0,264.0,132.0,6.0,21.0,15.0,899.0,3758.0,2859.0,94.0,159.0,65.0
76561198066360628,10.0,21.0,11.0,,1.0,1.0,135.0,250.0,115.0,2.0,2.0,
76561198066599392,,1.0,1.0,,,,,30.0,30.0,,,
76561198067048521,2.0,8.0,6.0,,,,5.0,67.0,62.0,,2.0,2.0
76561198067441834,,,,,,,2.0,,,,,
76561198067986127,,1.0,1.0,,,,,45.0,45.0,,4.0,4.0
76561198068592076,286.0,289.0,3.0,1.0,1.0,,1355.0,1507.0,152.0,75.0,80.0,5.0
76561198068732095,,3.0,3.0,,,,3.0,81.0,78.0,,5.0,5.0
76561198068790585,20.0,,,1.0,,,32.0,,,2.0,,
76561198069360517,5.0,8.0,3.0,,1.0,1.0,78.0,148.0,70.0,7.0,8.0,1.0
76561198069850894,65.0,124.0,59.0,3.0,20.0,17.0,544.0,1965.0,1421.0,57.0,161.0,104.0
76561198070035420,10.0,65.0,55.0,,,,150.0,994.0,844.0,2.0,3.0,1.0
76561198070116971,33.0,58.0,25.0,,,,265.0,829.0,564.0,12.0,18.0,6.0
76561198070354664,1.0,6.0,5.0,,,,10.0,54.0,44.0,,2.0,2.0
76561198070730863,2.0,2.0,,,,,25.0,30.0,5.0,,,
76561198071089508,,,,,,,7.0,16.0,9.0,,,
76561198071157275,1.0,1.0,,,,,23.0,23.0,,1.0,1.0,
76561198071376702,2.0,2.0,,,,,42.0,47.0,5.0,2.0,2.0,
76561198071521792,,4.0,4.0,,,,,61.0,61.0,,5.0,5.0
76561198071521794,3.0,18.0,15.0,,4.0,4.0,174.0,320.0,146.0,3.0,16.0,13.0
76561198071837722,3.0,3.0,,,,,16.0,16.0,,1.0,1.0,
76561198072581904,2.0,39.0,37.0,,,,128.0,708.0,580.0,1.0,13.0,12.0
76561198072665430,1.0,29.0,28.0,,,,48.0,708.0,660.0,,15.0,15.0
76561198072983205,7.0,8.0,1.0,,,,156.0,166.0,10.0,1.0,1.0,
76561198073703199,10.0,10.0,,,,,340.0,374.0,34.0,5.0,5.0,
76561198073961747,1.0,10.0,9.0,,4.0,4.0,122.0,242.0,120.0,5.0,13.0,8.0
76561198074086558,,,,,,,1.0,1.0,,,,
76561198074136045,1000.0,,1000.0,25.0,,,100000.0,,100000.0,50.0,,
76561198074326846,17.0,22.0,5.0,,,,280.0,338.0,58.0,11.0,14.0,3.0
76561198074483853,15.0,15.0,,,,,324.0,324.0,,6.0,6.0,
76561198074865533,1.0,1.0,,,,,34.0,34.0,,,,
76561198074961564,22.0,24.0,2.0,,,,322.0,436.0,114.0,1.0,1.0,
76561198074962087,,15.0,15.0,,,,,137.0,137.0,,6.0,6.0
76561198075241686,12.0,12.0,,,,,333.0,333.0,,5.0,5.0,
76561198075271799,8.0,9.0,1.0,,,,126.0,132.0,6.0,6.0,6.0,
76561198075926400,16.0,1422.0,1406.0,4.0,132.0,128.0,263.0,15987.0,15724.0,10.0,358.0,348.0
76561198076285847,,,,,,,7.0,,,,,
76561198076556480,41.0,41.0,,,,,416.0,416.0,,6.0,6.0,
76561198076650555,103.0,104.0,1.0,,,,2767.0,2781.0,14.0,50.0,50.0,
76561198077013342,11.0,26.0,15.0,2.0,3.0,1.0,241.0,787.0,546.0,8.0,18.0,10.0
76561198077742891,,,,,,,3.0,,,,,
76561198077745664,1.0,1.0,,,,,25.0,25.0,,,,
76561198078002828,6.0,6.0,,,,,76.0,76.0,,1.0,1.0,
76561198078144492,1000.0,,1000.0,25.0,,,100000.0,,100000.0,50.0,,
76561198078229304,3.0,3.0,,,,,12.0,12.0,,,,
76561198078401526,2.0,2.0,,,,,77.0,77.0,,2.0,2.0,
76561198078405346,2.0,,,,,,19.0,,,,,
76561198078621495,1.0,38.0,37.0,,1.0,1.0,15.0,557.0,542.0,,6.0,6.0
76561198078635170,9.0,16.0,7.0,,,,259.0,433.0,174.0,1.0,2.0,1.0
76561198078829248,7.0,7.0,,2.0,2.0,,103.0,124.0,21.0,3.0,3.0,
76561198079295695,,,,,,,9.0,9.0,,,,
76561198079595463,3.0,8.0,5.0,,,,30.0,86.0,56.0,,5.0,5.0
76561198079924249,1000.0,,1000.0,25.0,,,100000.0,,100000.0,50.0,,
76561198080398744,36.0,155.0,119.0,5.0,5.0,,359.0,1123.0,764.0,44.0,44.0,
76561198080438669,1000.0,,1000.0,25.0,,,100000.0,13.0,100000.0,50.0,1.0,
76561198080946676,1021.0,2030.0,1009.0,,,,100151.0,200216.0,100065.0,1.0,1.0,
76561198081609249,30.0,30.0,,,,,665.0,680.0,15.0,14.0,17.0,3.0
76561198081629820,1.0,1.0,,,,,5.0,5.0,,,,
76561198081683189,,,,,,,,5.0,5.0,,1.0,1.0
76561198081872577,1.0,6.0,5.0,,,,2.0,136.0,134.0,,3.0,3.0
76561198081978983,1000.0,,1000.0,25.0,,,100000.0,10.0,100000.0,50.0,,
76561198082089413,2.0,3.0,1.0,,,,26.0,29.0,3.0,,,
76561198082223022,,,,,,,6.0,6.0,,,,
76561198082286736,2.0,4.0,2.0,,,,8.0,54.0,46.0,5.0,5.0,
76561198082756406,2.0,2.0,,,,,21.0,51.0,30.0,,1.0,1.0
76561198083030355,1006.0,2006.0,1000.0,25.0,25.0,,100074.0,200091.0,100017.0,53.0,55.0,2.0
76561198083245519,22.0,22.0,,2.0,2.0,,477.0,545.0,68.0,7.0,11.0,4.0
76561198083625241,1000.0,,1000.0,25.0,,,100000.0,8.0,100000.0,50.0,,
76561198084121638,7.0,68.0,61.0,2.0,2.0,,33.0,634.0,601.0,24.0,24.0,
76561198084473332,2.0,16.0,14.0,,1.0,1.0,50.0,252.0,202.0,,1.0,1.0
76561198084600018,13.0,13.0,,2.0,2.0,,44.0,52.0,8.0,10.0,10.0,
76561198084670312,3.0,3.0,,,,,59.0,59.0,,,,
76561198085444854,,,,,,,,10.0,10.0,,,
76561198085578806,1.0,1.0,,,,,9.0,9.0,,,,
76561198085675794,1.0,4.0,3.0,,,,7.0,40.0,33.0,1.0,3.0,2.0
76561198085994848,3.0,8.0,5.0,,1.0,1.0,115.0,223.0,108.0,,4.0,4.0
76561198086041189,,,,,,,38.0,39.0,1.0,1.0,5.0,4.0
76561198086182244,,14.0,14.0,,,,,93.0,93.0,,4.0,4.0
76561198086189152,91.0,115.0,24.0,7.0,11.0,4.0,712.0,908.0,196.0,20.0,41.0,21.0
76561198086204925,26.0,39.0,13.0,4.0,9.0,5.0,57.0,263.0,206.0,11.0,17.0,6.0
76561198086368659,3.0,606.0,603.0,,83.0,83.0,39.0,22210.0,22171.0,,216.0,216.0
76561198086628604,60.0,66.0,6.0,3.0,3.0,,324.0,478.0,154.0,20.0,20.0,
76561198086794109,1.0,,,,,,6.0,,,,,
76561198086925895,10.0,10.0,,,,,137.0,137.0,,3.0,3.0,
76561198086939848,9.0,9.0,,,,,189.0,189.0,,7.0,7.0,
76561198087373295,,17.0,17.0,,2.0,2.0,46.0,371.0,325.0,,3.0,3.0
76561198088336932,,10.0,10.0,,,,,140.0,140.0,,1.0,1.0
76561198088969488,338.0,369.0,31.0,2.0,11.0,9.0,10000.0,10398.0,398.0,176.0,196.0,20.0
76561198088996579,,,,,,,49.0,,,,,
76561198089623821,4.0,,,1.0,,,54.0,,,4.0,,
76561198089922816,,4.0,4.0,,,,,51.0,51.0,,1.0,1.0
76561198089935196,,,,,,,5.0,5.0,,,,
76561198089937891,3.0,6.0,3.0,1.0,1.0,,30.0,172.0,142.0,3.0,10.0,7.0
76561198089968071,,,,,,,1.0,1.0,,,,
76561198090343978,4.0,114.0,110.0,1.0,2.0,1.0,20.0,1040.0,1020.0,2.0,17.0,15.0
76561198091705127,19.0,28.0,9.0,,1.0,1.0,362.0,425.0,63.0,15.0,17.0,2.0
76561198091863460,2.0,2.0,,,,,78.0,84.0,6.0,1.0,1.0,
76561198091880411,90.0,544.0,454.0,23.0,26.0,3.0,796.0,4564.0,3768.0,157.0,169.0,12.0
76561198092234003,,21.0,21.0,,,,,147.0,147.0,,15.0,15.0
76561198092270555,1.0,3.0,2.0,,,,23.0,51.0,28.0,,,
76561198092318104,6.0,16.0,10.0,,1.0,1.0,17.0,84.0,67.0,1.0,1.0,
76561198092621638,2.0,2.0,,,,,26.0,37.0,11.0,,1.0,1.0
76561198092834189,3.0,49.0,46.0,1.0,4.0,3.0,66.0,592.0,526.0,8.0,20.0,12.0
76561198093207152,1002.0,2002.0,1000.0,25.0,25.0,,100048.0,200050.0,100002.0,50.0,53.0,3.0
76561198093529552,1.0,8.0,7.0,,,,49.0,264.0,215.0,1.0,10.0,9.0
76561198093613103,435.0,435.0,,,,,8544.0,8627.0,83.0,251.0,254.0,3.0
76561198093660584,23.0,105.0,82.0,1.0,2.0,1.0,280.0,899.0,619.0,17.0,17.0,
76561198093721969,,27.0,27.0,,6.0,6.0,,239.0,239.0,,4.0,4.0
76561198094100617,,10.0,10.0,,,,,278.0,278.0,,3.0,3.0
76561198094252376,6.0,6.0,,,,,24.0,24.0,,3.0,3.0,
76561198094472163,21.0,27.0,6.0,2.0,3.0,1.0,79.0,290.0,211.0,14.0,33.0,19.0
76561198094671170,,,,,,,9.0,9.0,,,,
76561198094874121,1.0,1.0,,,,,14.0,14.0,,,,
76561198095143111,,1.0,1.0,,,,11.0,45.0,34.0,,,
76561198095192756,,,,,,,,,3.0,,,
76561198095416384,12.0,12.0,,,,,182.0,182.0,,4.0,4.0,
