steam_id,TotalCaptures,TotalCapturesAll,TotalCapturesCoop,TotalHeroCaptures,TotalHeroCapturesAll,TotalHeroCapturesCoop,TotalKills,TotalKillsAll,TotalKillsCoop,TotalMVPs,TotalMVPsAll,TotalMVPsCoop
76561198095416396,18.0,224.0,206.0,2.0,2.0,,201.0,2186.0,1985.0,12.0,15.0,3.0
76561198095640734,12.0,168.0,156.0,1.0,9.0,8.0,74.0,2630.0,2556.0,9.0,40.0,31.0
76561198095868425,3.0,58.0,55.0,,5.0,5.0,74.0,1598.0,1524.0,,18.0,18.0
76561198096300093,32.0,35.0,3.0,1.0,1.0,,111.0,147.0,36.0,13.0,13.0,
76561198096393077,,,,,,,,3.0,3.0,,,
76561198096456261,,,,,,,4.0,4.0,,,,
76561198096466713,6.0,6.0,,,,,112.0,128.0,16.0,1.0,1.0,
76561198096537083,,71.0,71.0,,3.0,3.0,,1142.0,1142.0,,26.0,26.0
76561198096664795,1001.0,,1000.0,25.0,,,100005.0,,100000.0,50.0,,
76561198096780979,,,,,,,,6.0,6.0,,1.0,1.0
76561198096824838,5.0,6.0,1.0,,,,283.0,303.0,20.0,9.0,14.0,5.0
76561198097002020,,,,,,,5.0,7.0,2.0,,,
76561198097121791,,,,,,,22.0,,,,,
76561198097179289,,,,,,,9.0,9.0,,,,
76561198097324455,2.0,2.0,,,,,69.0,69.0,,5.0,5.0,
76561198097370986,10.0,34.0,24.0,1.0,3.0,2.0,97.0,814.0,717.0,2.0,23.0,21.0
76561198098151984,,3.0,3.0,,1.0,1.0,12.0,69.0,57.0,,1.0,1.0
76561198098433665,,11.0,11.0,,,,2.0,135.0,133.0,,9.0,9.0
76561198098700257,,1.0,1.0,,,,,1.0,1.0,,,
76561198099058032,,4.0,4.0,,,,3.0,162.0,159.0,2.0,5.0,3.0
76561198099064868,,,,,,,,28.0,28.0,,4.0,4.0
76561198099355275,2.0,2.0,,2.0,2.0,,2.0,2.0,,5.0,5.0,
76561198099367892,5.0,6.0,1.0,,,,160.0,208.0,48.0,3.0,3.0,
76561198100074986,,,,,,,,2.0,2.0,,1.0,1.0
76561198100378352,70.0,176.0,106.0,,6.0,6.0,3276.0,5929.0,2653.0,48.0,87.0,39.0
76561198100459046,,,,,,,8.0,8.0,,,,
76561198100706010,,67.0,67.0,,3.0,3.0,5.0,1059.0,1054.0,,16.0,16.0
76561198100876385,4.0,4.0,,,,,120.0,120.0,,2.0,2.0,
76561198101134940,1.0,1.0,,,,,104.0,104.0,,2.0,2.0,
76561198101499643,22.0,22.0,,,,,289.0,289.0,,6.0,6.0,
76561198101788657,,,,,,,2.0,2.0,,,,
76561198101790748,,10.0,10.0,,1.0,1.0,8.0,276.0,268.0,1.0,8.0,7.0
76561198101883285,2.0,2.0,,,,,15.0,15.0,,2.0,2.0,
76561198101929592,,1.0,1.0,,1.0,1.0,,19.0,19.0,,,
76561198101976340,,1.0,1.0,,,,,54.0,54.0,,,
76561198102109631,5.0,5.0,,,,,79.0,79.0,,1.0,1.0,
76561198102243031,,,,,,,16.0,25.0,9.0,,,
76561198102389733,1.0,1.0,,,,,28.0,28.0,,1.0,1.0,
76561198102689809,4.0,5.0,1.0,,1.0,1.0,50.0,77.0,27.0,3.0,3.0,
76561198102722658,5.0,6.0,1.0,,,,328.0,373.0,45.0,,4.0,4.0
76561198103481759,1.0,1.0,,,,,3.0,3.0,,,,
76561198103662008,,,,,,,,14.0,14.0,,,
76561198104020114,,,,,,,6.0,6.0,,1.0,1.0,
76561198104099240,46.0,55.0,9.0,8.0,8.0,,389.0,661.0,272.0,41.0,59.0,18.0
76561198104247731,1.0,2.0,1.0,,,,17.0,57.0,40.0,3.0,4.0,1.0
76561198104703850,,8.0,8.0,,1.0,1.0,,59.0,59.0,,,
76561198104816536,4.0,4.0,,,,,166.0,167.0,1.0,5.0,5.0,
76561198104849521,,,,,,,29.0,29.0,,,,
76561198105355440,,3.0,3.0,,,,,11.0,11.0,,2.0,2.0
76561198105634168,18.0,81.0,63.0,,2.0,2.0,170.0,1321.0,1151.0,21.0,40.0,19.0
76561198105706186,,,,,,,3.0,3.0,,,,
76561198105917195,,16.0,16.0,,,,4.0,342.0,338.0,,4.0,4.0
76561198106219334,1.0,1.0,,,,,100.0,100.0,,1.0,1.0,
76561198106619922,2.0,2.0,,,,,25.0,25.0,,6.0,6.0,
76561198107173886,17.0,40.0,23.0,1.0,7.0,6.0,92.0,716.0,624.0,8.0,61.0,53.0
76561198107708486,31.0,33.0,2.0,,1.0,1.0,739.0,757.0,18.0,9.0,11.0,2.0
76561198107956800,,,,,,,36.0,36.0,,,,
76561198108259675,10.0,10.0,,,,,122.0,132.0,10.0,5.0,5.0,
76561198108627883,,,,,,,1.0,,,,,
76561198108638122,,242.0,242.0,,34.0,34.0,,17233.0,17233.0,,106.0,106.0
76561198108807314,,13.0,13.0,,,,,186.0,186.0,,3.0,3.0
76561198109158300,,1.0,1.0,,,,,7.0,7.0,,1.0,1.0
76561198109708704,2.0,75.0,73.0,,2.0,2.0,5.0,1229.0,1224.0,,9.0,9.0
76561198109925907,5.0,7.0,2.0,,,,77.0,86.0,9.0,,,
76561198110257952,1.0,5.0,4.0,,,,17.0,39.0,22.0,,2.0,2.0
76561198110311922,8.0,8.0,,,,,41.0,41.0,,1.0,1.0,
76561198110500612,,2.0,2.0,,,,3.0,43.0,40.0,1.0,3.0,2.0
76561198110944393,,,,,,,,,,1.0,1.0,
76561198111568074,1.0,1.0,,,,,69.0,78.0,9.0,3.0,3.0,
76561198111715989,4.0,35.0,31.0,,2.0,2.0,19.0,690.0,671.0,1.0,30.0,29.0
76561198112656598,57.0,57.0,,,,,2440.0,2440.0,,30.0,30.0,
76561198112679958,15.0,82.0,67.0,,5.0,5.0,181.0,1900.0,1719.0,11.0,116.0,105.0
76561198113047227,8.0,8.0,,,,,3.0,3.0,,,,
76561198113146366,,,,,,,1.0,1.0,,,,
76561198113208948,220.0,223.0,3.0,10.0,10.0,,463.0,516.0,53.0,120.0,122.0,2.0
76561198113552000,10.0,16.0,6.0,,4.0,4.0,50.0,130.0,80.0,3.0,4.0,1.0
76561198113703491,3.0,3.0,,,,,69.0,82.0,13.0,2.0,3.0,1.0
76561198114528371,19.0,19.0,,2.0,2.0,,106.0,106.0,,16.0,16.0,
76561198114944200,11.0,11.0,,,,,206.0,214.0,8.0,4.0,4.0,
76561198114960572,,,,,,,,9.0,9.0,,1.0,1.0
76561198115567480,1.0,,,,,,53.0,,,1.0,,
76561198116080951,3.0,,,,,,12.0,,,,,
76561198116235215,9.0,11.0,2.0,,,,83.0,140.0,57.0,2.0,2.0,
76561198117436052,,,,,,,,8.0,8.0,,,
76561198117602987,1.0,11.0,10.0,,1.0,1.0,2.0,37.0,35.0,,3.0,3.0
76561198117768580,49.0,90.0,41.0,23.0,28.0,5.0,432.0,794.0,362.0,1.0,8.0,7.0
76561198118018718,,2.0,2.0,,2.0,2.0,,50.0,50.0,,2.0,2.0
76561198118128257,5.0,164.0,159.0,,8.0,8.0,30.0,3164.0,3134.0,2.0,26.0,24.0
76561198118211171,35.0,65.0,30.0,4.0,4.0,,284.0,567.0,283.0,14.0,19.0,5.0
76561198118224345,,,,,,,20.0,20.0,,,,
76561198118476062,,,,,,,1.0,1.0,,,,
76561198118806874,2.0,2.0,,,,,11.0,33.0,22.0,,,
76561198118932160,3.0,745.0,742.0,1.0,295.0,294.0,22.0,17903.0,17881.0,2.0,792.0,790.0
76561198119807017,,,,,,,,9.0,9.0,,1.0,1.0
76561198119887700,8.0,29.0,21.0,,3.0,3.0,169.0,444.0,275.0,5.0,20.0,15.0
76561198120215627,1.0,1.0,,,,,9.0,10.0,1.0,,,
76561198120353173,,,,,,,2.0,2.0,,,,
76561198120572759,,48.0,48.0,,7.0,7.0,,682.0,682.0,,15.0,15.0
76561198120689943,,,,,,,,13.0,13.0,,,
76561198120811441,56.0,65.0,9.0,1.0,1.0,,85.0,178.0,93.0,21.0,24.0,3.0
76561198120877832,41.0,143.0,102.0,2.0,4.0,2.0,152.0,869.0,717.0,11.0,16.0,5.0
76561198120970205,28.0,28.0,,,,,689.0,705.0,16.0,12.0,12.0,
76561198121086630,1000.0,,1000.0,25.0,,,100000.0,,100000.0,50.0,,
76561198121193115,,,,,,,,12.0,12.0,,,
76561198121262451,1.0,82.0,81.0,,1.0,1.0,4.0,948.0,944.0,,16.0,16.0
76561198122394016,7.0,10.0,3.0,1.0,1.0,,93.0,139.0,46.0,3.0,4.0,1.0
76561198122431397,5.0,15.0,10.0,1.0,1.0,,260.0,391.0,131.0,12.0,12.0,
76561198123209247,18.0,20.0,2.0,1.0,2.0,1.0,67.0,103.0,36.0,12.0,15.0,3.0
76561198123553209,1.0,4.0,3.0,,1.0,1.0,10.0,44.0,34.0,,,
76561198124500616,,,,,,,19.0,19.0,,,,
76561198124514618,138.0,149.0,11.0,2.0,3.0,1.0,1845.0,1998.0,153.0,56.0,57.0,1.0
76561198124885350,,,,,,,,8.0,8.0,,2.0,2.0
76561198125421851,,,,,,,40.0,92.0,52.0,,6.0,6.0
76561198125699615,,,,,,,2.0,2.0,,,,
76561198125800195,,16.0,16.0,,,,3.0,162.0,159.0,,4.0,4.0
76561198125808254,,3.0,3.0,,1.0,1.0,,,,,,
76561198125832887,6.0,6.0,,,,,69.0,69.0,,,,
76561198126093975,2.0,2.0,,,,,21.0,21.0,,,,
76561198126255585,,1.0,1.0,,,,,6.0,6.0,,1.0,1.0
76561198126395862,3.0,22.0,19.0,2.0,2.0,,52.0,268.0,216.0,6.0,6.0,
76561198126917403,,,,,,,5.0,5.0,,,,
76561198128546672,50.0,64.0,14.0,2.0,4.0,2.0,360.0,632.0,272.0,16.0,25.0,9.0
76561198129063701,,,,,,,2.0,29.0,27.0,,,
76561198129098111,1000.0,80.0,1000.0,25.0,,,100000.0,517.0,100000.0,50.0,11.0,11.0
76561198129932217,4.0,5.0,1.0,1.0,1.0,,11.0,106.0,95.0,2.0,3.0,1.0
76561198130600640,,,,,,,,4.0,4.0,,,
76561198130778577,64.0,127.0,63.0,8.0,9.0,1.0,155.0,700.0,545.0,21.0,33.0,12.0
76561198131076125,1.0,15.0,14.0,,,,16.0,97.0,81.0,1.0,6.0,5.0
76561198131593124,155.0,159.0,4.0,,1.0,1.0,2694.0,2795.0,101.0,41.0,42.0,1.0
76561198131657007,,2.0,2.0,,,,,22.0,22.0,,,
76561198132003848,14.0,19.0,5.0,,,,88.0,191.0,103.0,4.0,8.0,4.0
76561198132616125,54.0,71.0,17.0,,1.0,1.0,1248.0,1375.0,127.0,72.0,79.0,7.0
76561198132776680,1000.0,,1000.0,25.0,,,100000.0,9.0,100000.0,50.0,1.0,1.0
76561198133059018,,,,,,,3.0,16.0,13.0,,2.0,2.0
76561198133169321,6.0,6.0,,,,,120.0,120.0,,,,
76561198133260191,,1.0,1.0,,,,,26.0,26.0,,2.0,2.0
76561198133335521,,,,,,,7.0,7.0,,1.0,1.0,
76561198133939961,27.0,27.0,,,,,341.0,341.0,,11.0,11.0,
76561198134052093,1.0,4.0,3.0,,,,8.0,13.0,5.0,,,
76561198134264692,72.0,78.0,6.0,1.0,1.0,,760.0,942.0,182.0,58.0,62.0,4.0
76561198134790828,49.0,115.0,66.0,,6.0,6.0,1152.0,1624.0,472.0,35.0,72.0,37.0
76561198134832358,56.0,66.0,10.0,2.0,6.0,4.0,1032.0,1265.0,233.0,8.0,14.0,6.0
76561198135507340,10.0,15.0,5.0,,3.0,3.0,168.0,226.0,58.0,,2.0,2.0
76561198136095277,1.0,1.0,,,,,1.0,1.0,,,,
76561198136503016,,7.0,7.0,,,,2.0,103.0,101.0,,2.0,2.0
76561198136711502,38.0,49.0,11.0,2.0,4.0,2.0,86.0,415.0,329.0,20.0,34.0,14.0
76561198136862858,237.0,248.0,11.0,,,,1922.0,2156.0,234.0,40.0,42.0,2.0
76561198136868720,104.0,298.0,194.0,3.0,18.0,15.0,1753.0,3899.0,2146.0,54.0,96.0,42.0
76561198136987744,2.0,2.0,,,,,70.0,70.0,,2.0,2.0,
76561198136999551,1000.0,,1000.0,25.0,,,100000.0,,100000.0,50.0,,
76561198137059634,47.0,47.0,,1.0,1.0,,311.0,316.0,5.0,18.0,18.0,
76561198137822206,,,,,,,,9.0,9.0,,,
76561198137851997,,3.0,3.0,,,,66.0,69.0,3.0,1.0,2.0,1.0
76561198138031287,,,,,,,,,2.0,,,
76561198138225906,,26.0,26.0,,1.0,1.0,,254.0,254.0,,6.0,6.0
76561198138266455,5.0,16.0,11.0,1.0,3.0,2.0,20.0,118.0,98.0,2.0,4.0,2.0
76561198138438125,3.0,3.0,,,,,12.0,12.0,,,,
76561198138450944,,,,,,,3.0,3.0,,,,
76561198138484416,38.0,58.0,20.0,,3.0,3.0,1279.0,1478.0,199.0,47.0,63.0,16.0
76561198139170026,35.0,38.0,3.0,,2.0,2.0,847.0,952.0,105.0,7.0,9.0,2.0
76561198139486016,9.0,40.0,31.0,2.0,5.0,3.0,168.0,694.0,526.0,5.0,23.0,18.0
76561198139962727,4.0,8.0,4.0,,,,5.0,47.0,42.0,2.0,2.0,
76561198140005744,,,,,,,7.0,7.0,,,,
76561198140231822,254.0,261.0,7.0,2.0,2.0,,1118.0,1213.0,95.0,7.0,12.0,5.0
76561198140820280,174.0,333.0,159.0,5.0,12.0,7.0,2337.0,5376.0,3039.0,101.0,172.0,71.0
76561198141457962,56.0,58.0,2.0,2.0,3.0,1.0,110.0,157.0,47.0,31.0,36.0,5.0
76561198141733370,1001.0,2001.0,1000.0,25.0,25.0,,100059.0,200100.0,100041.0,53.0,60.0,7.0
76561198141890063,56.0,171.0,115.0,2.0,8.0,6.0,343.0,2007.0,1664.0,24.0,54.0,30.0
76561198142133319,,,,,,,5.0,42.0,37.0,,2.0,2.0
76561198143026403,,,,,,,8.0,8.0,,,,
76561198143723392,5.0,5.0,,,,,168.0,196.0,28.0,1.0,1.0,
76561198143911944,,,,,,,,1.0,1.0,,1.0,1.0
76561198144109317,,,,,,,5.0,78.0,73.0,,4.0,4.0
76561198144186244,15.0,67.0,52.0,,3.0,3.0,333.0,673.0,340.0,1.0,1.0,
76561198144533517,,,,,,,35.0,35.0,,,,
76561198145567071,235.0,267.0,32.0,4.0,5.0,1.0,5309.0,5741.0,432.0,116.0,130.0,14.0
76561198145570899,83.0,119.0,36.0,2.0,6.0,4.0,1084.0,2007.0,923.0,23.0,58.0,35.0
76561198145584692,,11.0,11.0,,,,10.0,381.0,371.0,,4.0,4.0
76561198145602487,14.0,227.0,213.0,,26.0,26.0,217.0,4144.0,3927.0,10.0,175.0,165.0
76561198145709442,22.0,22.0,,6.0,6.0,,100.0,116.0,16.0,21.0,23.0,2.0
76561198146321011,,,,,,,,14.0,14.0,,,
76561198146509809,,,,,,,,7.0,7.0,,,
76561198146827204,,,,,,,1.0,1.0,,,,
76561198147094757,,1.0,1.0,,,,,14.0,14.0,,,
76561198147116592,,,,,,,1.0,1.0,,,,
76561198147158923,,3.0,3.0,,,,,16.0,16.0,,2.0,2.0
76561198147544899,,,,,,,1.0,9.0,8.0,,,
76561198148440667,10.0,17.0,7.0,,,,116.0,234.0,118.0,,3.0,3.0
76561198148782796,2.0,8.0,6.0,,2.0,2.0,89.0,158.0,69.0,1.0,3.0,2.0
76561198148937867,8.0,35.0,27.0,,1.0,1.0,46.0,453.0,407.0,3.0,12.0,9.0
76561198148946324,5.0,62.0,57.0,,3.0,3.0,50.0,867.0,817.0,,14.0,14.0
76561198149581757,4.0,15.0,11.0,,,,53.0,343.0,290.0,,7.0,7.0
76561198150619587,,,,,,,1.0,1.0,,,,
76561198151695440,1006.0,2006.0,1000.0,26.0,26.0,,100125.0,200125.0,100000.0,53.0,53.0,
76561198151966962,11.0,191.0,180.0,,2.0,2.0,189.0,2288.0,2099.0,7.0,27.0,20.0
76561198152231310,1.0,1.0,,,,,21.0,21.0,,,,
76561198152733443,53.0,59.0,6.0,1.0,1.0,,287.0,371.0,84.0,13.0,13.0,
76561198155002469,1.0,1.0,,,,,9.0,16.0,7.0,2.0,2.0,
76561198155296984,,,,,,,1.0,1.0,,,,
76561198155567677,1003.0,2003.0,1000.0,25.0,25.0,,100180.0,200180.0,100000.0,52.0,52.0,
76561198155857144,1.0,2.0,1.0,,1.0,1.0,29.0,58.0,29.0,,,
76561198156071215,1000.0,2.0,1000.0,25.0,,,100000.0,26.0,100000.0,50.0,1.0,
76561198156345251,,,,,,,,6.0,6.0,,,
76561198156466243,1.0,5.0,4.0,,,,6.0,62.0,56.0,1.0,6.0,5.0
76561198156637800,,333.0,333.0,,11.0,11.0,,3947.0,3947.0,,51.0,51.0
76561198157164998,,2.0,2.0,,,,,11.0,11.0,,2.0,2.0
76561198158587574,2.0,2.0,,,,,23.0,45.0,22.0,1.0,1.0,
76561198159116995,2.0,2.0,,,,,64.0,101.0,37.0,,,
76561198160606627,3.0,3.0,,2.0,2.0,,1.0,1.0,,,,
76561198160953929,,,,,,,11.0,11.0,,,,
76561198161050264,4.0,5.0,1.0,1.0,1.0,,6.0,14.0,8.0,1.0,1.0,
76561198161271194,,,,,,,1.0,5.0,4.0,,,
76561198161359782,40.0,68.0,28.0,4.0,4.0,,484.0,642.0,158.0,9.0,9.0,
76561198162054097,30.0,30.0,,,,,64.0,64.0,,9.0,9.0,
76561198162129512,,26.0,26.0,,3.0,3.0,,399.0,399.0,,4.0,4.0
76561198162385295,44.0,44.0,,1.0,1.0,,395.0,395.0,,6.0,6.0,
76561198162957753,,1.0,1.0,,,,,8.0,8.0,,,
76561198163638022,4.0,6.0,2.0,,,,167.0,207.0,40.0,5.0,10.0,5.0
76561198163990421,,5.0,5.0,,,,16.0,90.0,74.0,,1.0,1.0
76561198164938851,8.0,12.0,4.0,,,,4.0,163.0,159.0,2.0,6.0,4.0
76561198165144729,31.0,49.0,18.0,1.0,2.0,1.0,489.0,770.0,281.0,11.0,21.0,10.0
76561198165204231,6.0,6.0,,,,,194.0,244.0,50.0,20.0,20.0,
76561198165254549,,,,,,,4.0,4.0,,,,
76561198165538321,,,,,,,11.0,11.0,,,,
76561198165845654,,1.0,1.0,,,,,10.0,10.0,,,
76561198166867137,,,,,,,,17.0,17.0,,1.0,1.0
76561198167959068,13.0,13.0,,,,,113.0,113.0,,3.0,3.0,
76561198167970064,173.0,218.0,45.0,1.0,7.0,6.0,5888.0,7281.0,1393.0,123.0,140.0,17.0
76561198168481368,29.0,29.0,,,,,61.0,105.0,44.0,13.0,18.0,5.0
76561198168506588,4.0,4.0,,,,,62.0,62.0,,,,
76561198168677596,13.0,13.0,,,,,51.0,63.0,12.0,5.0,7.0,2.0
76561198168786519,8.0,14.0,6.0,1.0,1.0,,69.0,170.0,101.0,1.0,2.0,1.0
76561198169110463,93.0,101.0,8.0,2.0,5.0,3.0,1231.0,1394.0,163.0,16.0,25.0,9.0
76561198169456744,,9.0,9.0,,,,15.0,143.0,128.0,1.0,1.0,
76561198170616409,1.0,1.0,,,,,38.0,38.0,,1.0,1.0,
76561198171653431,46.0,352.0,306.0,8.0,14.0,6.0,124.0,7389.0,7265.0,35.0,91.0,56.0
76561198172307129,7.0,7.0,,,,,44.0,66.0,22.0,3.0,3.0,
76561198172795397,1000.0,,1000.0,25.0,,,100000.0,,100000.0,50.0,,
76561198174891403,,376.0,376.0,,22.0,22.0,11.0,6515.0,6504.0,,117.0,117.0
76561198175554945,2.0,3.0,1.0,,,,47.0,54.0,7.0,1.0,1.0,
76561198176398135,,3.0,3.0,,,,,12.0,12.0,,1.0,1.0
76561198176996605,9.0,10.0,1.0,1.0,1.0,,13.0,27.0,14.0,2.0,2.0,
76561198177175542,,4.0,4.0,,1.0,1.0,2.0,49.0,47.0,,4.0,4.0
76561198177881685,4.0,4.0,,,,,142.0,142.0,,4.0,4.0,
76561198177953898,10.0,50.0,40.0,4.0,8.0,4.0,69.0,523.0,454.0,10.0,46.0,36.0
76561198178748363,,,,,,,,3.0,3.0,,,
76561198179031987,10.0,11.0,1.0,,1.0,1.0,342.0,372.0,30.0,9.0,11.0,2.0
76561198179040478,1000.0,2001.0,1001.0,25.0,25.0,,100000.0,200020.0,100020.0,50.0,50.0,
76561198179510022,1.0,5.0,4.0,,2.0,2.0,,105.0,105.0,,17.0,17.0
76561198180158910,,3.0,3.0,,,,,16.0,16.0,,,
76561198181060865,19.0,29.0,10.0,,,,326.0,451.0,125.0,9.0,9.0,
76561198181681013,,,,,,,2.0,2.0,,,,
76561198183373023,,3.0,3.0,,,,14.0,58.0,44.0,,,
76561198183451361,,1.0,1.0,,,,,64.0,64.0,,4.0,4.0
76561198184184057,1.0,1.0,,,,,21.0,21.0,,,,
76561198184739334,,,,,,,,4.0,4.0,,1.0,1.0
76561198185492875,,1.0,1.0,,,,3.0,8.0,5.0,,1.0,1.0
76561198185666437,1000.0,48.0,1000.0,25.0,2.0,2.0,100000.0,517.0,100000.0,50.0,31.0,14.0
76561198186303242,119.0,224.0,105.0,3.0,5.0,2.0,351.0,1489.0,1138.0,51.0,62.0,11.0
76561198186545286,51.0,90.0,39.0,2.0,2.0,,1737.0,2003.0,266.0,22.0,29.0,7.0
76561198188543039,,,,,,,3.0,3.0,,,,
76561198188572833,,,,,,,,2.0,2.0,,,
76561198191679214,5.0,194.0,189.0,,22.0,22.0,14.0,2703.0,2689.0,1.0,65.0,64.0
76561198191821895,,1.0,1.0,,,,5.0,10.0,5.0,,,
76561198192701229,,3.0,3.0,,,,1.0,42.0,41.0,,,
76561198194319102,,,,,,,,25.0,25.0,,4.0,4.0
76561198194900966,35.0,75.0,40.0,1.0,2.0,1.0,161.0,841.0,680.0,25.0,37.0,12.0
76561198196786539,1002.0,2002.0,1000.0,25.0,27.0,2.0,100006.0,200043.0,100037.0,52.0,57.0,5.0
76561198197746050,1000.0,,1000.0,25.0,,,100000.0,,100000.0,50.0,,
76561198198926335,,,,,,,,13.0,13.0,,4.0,4.0
76561198199789282,,2.0,2.0,,,,,14.0,14.0,,,
76561198201288234,4.0,46.0,42.0,,3.0,3.0,81.0,588.0,507.0,,15.0,15.0
76561198201308490,,5.0,5.0,,1.0,1.0,48.0,121.0,73.0,1.0,4.0,3.0
76561198201722542,,,,,,,1.0,1.0,,,,
76561198202010565,1000.0,17.0,1000.0,25.0,3.0,2.0,100000.0,323.0,100000.0,50.0,32.0,19.0
76561198202070677,,,,,,,11.0,46.0,35.0,,4.0,4.0
76561198202349228,1000.0,5.0,1000.0,25.0,,,100000.0,226.0,100000.0,50.0,10.0,7.0
76561198202464347,11.0,13.0,2.0,1.0,1.0,,15.0,36.0,21.0,2.0,4.0,2.0
